START_ID,END_ID,TYPE
http://data.europa.eu/esco/skill/43f425aa-f45d-4bb4-a200-6f82fa211b66,http://data.europa.eu/esco/skill/e35a5936-091d-4e87-bafe-f264e55bd656,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e434e71a-f068-44ed-8059-d1af9eb592d7,http://data.europa.eu/esco/skill/e35a5936-091d-4e87-bafe-f264e55bd656,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/03e0b95b-67d1-457a-b3f7-06c407cf6bec,http://data.europa.eu/esco/skill/335228d2-297d-4e0e-a6ee-bc6a8dc110d9,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/15dfca7a-5dde-4199-bad3-c00600387258,http://data.europa.eu/esco/skill/03e0b95b-67d1-457a-b3f7-06c407cf6bec,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/61d1dab2-6007-4b7c-9380-cd88207fa30f,http://data.europa.eu/esco/skill/15dfca7a-5dde-4199-bad3-c00600387258,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/8bde58aa-9d5b-422b-801c-ff9186dd648e,http://data.europa.eu/esco/skill/15dfca7a-5dde-4199-bad3-c00600387258,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/f8c676de-c871-424f-9a65-77059d07910a,http://data.europa.eu/esco/skill/15dfca7a-5dde-4199-bad3-c00600387258,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/1cc5ff0b-afaa-4993-9de7-ab0d77b6cca2,http://data.europa.eu/esco/skill/03e0b95b-67d1-457a-b3f7-06c407cf6bec,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/30b280e7-2468-440b-a78f-f1e7f515d60a,http://data.europa.eu/esco/skill/1cc5ff0b-afaa-4993-9de7-ab0d77b6cca2,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/577ce84f-0d21-4f25-8307-99c53f6f8437,http://data.europa.eu/esco/skill/1cc5ff0b-afaa-4993-9de7-ab0d77b6cca2,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/682bb7ca-dbe9-4c33-9c7a-1ae56e28516e,http://data.europa.eu/esco/skill/1cc5ff0b-afaa-4993-9de7-ab0d77b6cca2,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e852a2ed-c32e-4a39-bc4c-65a78ffe6bf2,http://data.europa.eu/esco/skill/1cc5ff0b-afaa-4993-9de7-ab0d77b6cca2,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/e963cf1f-dc3c-48b2-a0fa-274f5e7f50f6,http://data.europa.eu/esco/skill/1cc5ff0b-afaa-4993-9de7-ab0d77b6cca2,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/1d9e5893-d6b2-47b1-80ba-5f1cdcbf5e9a,http://data.europa.eu/esco/skill/03e0b95b-67d1-457a-b3f7-06c407cf6bec,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/0f8f9438-8529-41b8-bb7a-4d91121e3192,http://data.europa.eu/esco/skill/1d9e5893-d6b2-47b1-80ba-5f1cdcbf5e9a,IS_A_SUBSKILL_OF
http://data.europa.eu/esco/skill/480a0b1b-aae9-4b39-9a4f-1c2b8ddcbc46,http://data.europa.eu/esco/skill/1d9e5893-d6b2-47b1-80ba-5f1cdcbf5e9a,IS_A_SUBSKILL_OF
